    11366    -3.000000000E-03    -7.500000000E-04    -2.000000000E-03
    11367    -3.750000000E-03    -5.000000000E-04    -2.000000000E-03
    11368    -3.500000000E-03    -7.500000000E-04    -2.000000000E-03
    11369    -4.250000000E-03    -5.000000000E-04    -2.000000000E-03
    11370    -4.000000000E-03    -7.500000000E-04    -2.000000000E-03
    11371    -4.500000000E-03    -7.500000000E-04    -2.000000000E-03
    11372    -4.750000000E-03    -5.000000000E-04    -2.000000000E-03
    11373     4.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11374     4.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11375     4.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11376     3.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11377     4.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11378     3.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11379     3.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11380     2.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11381     3.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11382     2.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11383     2.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11384     1.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11385     2.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11386     1.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11387     1.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11388     7.500000000E-04    -1.000000000E-03    -2.000000000E-03
    11389     1.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11390     2.500000000E-04    -1.000000000E-03    -2.000000000E-03
    11391     5.000000000E-04    -1.250000000E-03    -2.000000000E-03
    11392    -2.500000000E-04    -1.000000000E-03    -2.000000000E-03
    11393    -4.930380658E-35    -1.250000000E-03    -2.000000000E-03
    11394    -7.500000000E-04    -1.000000000E-03    -2.000000000E-03
    11395    -5.000000000E-04    -1.250000000E-03    -2.000000000E-03
    11396    -1.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11397    -1.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11398    -1.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11399    -1.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11400    -2.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11401    -2.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11402    -2.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11403    -2.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11404    -3.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11405    -3.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11406    -3.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11407    -3.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11408    -4.250000000E-03    -1.000000000E-03    -2.000000000E-03
    11409    -4.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11410    -4.500000000E-03    -1.250000000E-03    -2.000000000E-03
    11411    -4.750000000E-03    -1.000000000E-03    -2.000000000E-03
    11412     4.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11413     4.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11414     4.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11415     3.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11416     4.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11417     3.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11418     3.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11419     2.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11420     3.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11421     2.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11422     2.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11423     1.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11424     2.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11425     1.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11426     1.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11427     7.500000000E-04    -1.500000000E-03    -2.000000000E-03
    11428     1.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11429     2.500000000E-04    -1.500000000E-03    -2.000000000E-03
    11430     5.000000000E-04    -1.750000000E-03    -2.000000000E-03
    11431    -2.500000000E-04    -1.500000000E-03    -2.000000000E-03
    11432     2.220446049E-19    -1.750000000E-03    -2.000000000E-03
    11433    -7.500000000E-04    -1.500000000E-03    -2.000000000E-03
    11434    -5.000000000E-04    -1.750000000E-03    -2.000000000E-03
    11435    -1.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11436    -1.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11437    -1.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11438    -1.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11439    -2.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11440    -2.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11441    -2.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11442    -2.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11443    -3.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11444    -3.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11445    -3.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11446    -3.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11447    -4.250000000E-03    -1.500000000E-03    -2.000000000E-03
    11448    -4.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11449    -4.500000000E-03    -1.750000000E-03    -2.000000000E-03
    11450    -4.750000000E-03    -1.500000000E-03    -2.000000000E-03
    11451     4.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11452     4.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11453     4.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11454     3.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11455     4.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11456     3.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11457     3.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11458     2.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11459     3.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11460     2.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11461     2.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11462     1.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11463     2.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11464     1.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11465     1.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11466     7.500000000E-04    -2.000000000E-03    -2.000000000E-03
    11467     1.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11468     2.500000000E-04    -2.000000000E-03    -2.000000000E-03
    11469     5.000000000E-04    -2.250000000E-03    -2.000000000E-03
    11470    -2.500000000E-04    -2.000000000E-03    -2.000000000E-03
    11471    -2.220446049E-19    -2.250000000E-03    -2.000000000E-03
    11472    -7.500000000E-04    -2.000000000E-03    -2.000000000E-03
    11473    -5.000000000E-04    -2.250000000E-03    -2.000000000E-03
    11474    -1.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11475    -1.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11476    -1.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11477    -1.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11478    -2.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11479    -2.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11480    -2.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11481    -2.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11482    -3.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11483    -3.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11484    -3.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11485    -3.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11486    -4.250000000E-03    -2.000000000E-03    -2.000000000E-03
    11487    -4.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11488    -4.500000000E-03    -2.250000000E-03    -2.000000000E-03
    11489    -4.750000000E-03    -2.000000000E-03    -2.000000000E-03
    11490     4.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11491     4.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11492     4.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11493     3.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11494     4.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11495     3.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11496     3.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11497     2.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11498     3.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11499     2.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11500     2.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11501     1.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11502     2.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11503     1.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11504     1.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11505     7.500000000E-04    -2.500000000E-03    -2.000000000E-03
    11506     1.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11507     2.500000000E-04    -2.500000000E-03    -2.000000000E-03
    11508     5.000000000E-04    -2.750000000E-03    -2.000000000E-03
    11509    -2.500000000E-04    -2.500000000E-03    -2.000000000E-03
    11510    -4.440892099E-19    -2.750000000E-03    -2.000000000E-03
    11511    -7.500000000E-04    -2.500000000E-03    -2.000000000E-03
    11512    -5.000000000E-04    -2.750000000E-03    -2.000000000E-03
    11513    -1.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11514    -1.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11515    -1.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11516    -1.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11517    -2.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11518    -2.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11519    -2.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11520    -2.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11521    -3.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11522    -3.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11523    -3.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11524    -3.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11525    -4.250000000E-03    -2.500000000E-03    -2.000000000E-03
    11526    -4.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11527    -4.500000000E-03    -2.750000000E-03    -2.000000000E-03
    11528    -4.750000000E-03    -2.500000000E-03    -2.000000000E-03
    11529     4.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11530     4.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11531     4.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11532     3.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11533     4.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11534     3.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11535     3.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11536     2.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11537     3.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11538     2.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11539     2.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11540     1.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11541     2.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11542     1.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11543     1.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11544     7.500000000E-04    -3.000000000E-03    -2.000000000E-03
    11545     1.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11546     2.500000000E-04    -3.000000000E-03    -2.000000000E-03
    11547     5.000000000E-04    -3.250000000E-03    -2.000000000E-03
    11548    -2.500000000E-04    -3.000000000E-03    -2.000000000E-03
    11549    -2.220446049E-19    -3.250000000E-03    -2.000000000E-03
    11550    -7.500000000E-04    -3.000000000E-03    -2.000000000E-03
    11551    -5.000000000E-04    -3.250000000E-03    -2.000000000E-03
    11552    -1.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11553    -1.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11554    -1.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11555    -1.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11556    -2.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11557    -2.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11558    -2.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11559    -2.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11560    -3.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11561    -3.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11562    -3.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11563    -3.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11564    -4.250000000E-03    -3.000000000E-03    -2.000000000E-03
    11565    -4.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11566    -4.500000000E-03    -3.250000000E-03    -2.000000000E-03
    11567    -4.750000000E-03    -3.000000000E-03    -2.000000000E-03
    11568     4.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11569     4.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11570     4.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11571     3.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11572     4.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11573     3.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11574     3.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11575     2.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11576     3.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11577     2.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11578     2.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11579     1.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11580     2.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11581     1.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11582     1.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11583     7.500000000E-04    -3.500000000E-03    -2.000000000E-03
    11584     1.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11585     2.500000000E-04    -3.500000000E-03    -2.000000000E-03
    11586     5.000000000E-04    -3.750000000E-03    -2.000000000E-03
    11587    -2.500000000E-04    -3.500000000E-03    -2.000000000E-03
    11588     1.972152263E-34    -3.750000000E-03    -2.000000000E-03
    11589    -7.500000000E-04    -3.500000000E-03    -2.000000000E-03
    11590    -5.000000000E-04    -3.750000000E-03    -2.000000000E-03
    11591    -1.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11592    -1.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11593    -1.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11594    -1.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11595    -2.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11596    -2.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11597    -2.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11598    -2.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11599    -3.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11600    -3.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11601    -3.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11602    -3.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11603    -4.250000000E-03    -3.500000000E-03    -2.000000000E-03
    11604    -4.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11605    -4.500000000E-03    -3.750000000E-03    -2.000000000E-03
    11606    -4.750000000E-03    -3.500000000E-03    -2.000000000E-03
    11607     4.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11608     4.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11609     4.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11610     3.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11611     4.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11612     3.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11613     3.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11614     2.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11615     3.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11616     2.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11617     2.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11618     1.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11619     2.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11620     1.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11621     1.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11622     7.500000000E-04    -4.000000000E-03    -2.000000000E-03
    11623     1.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11624     2.500000000E-04    -4.000000000E-03    -2.000000000E-03
    11625     5.000000000E-04    -4.250000000E-03    -2.000000000E-03
    11626    -2.500000000E-04    -4.000000000E-03    -2.000000000E-03
    11627     1.972152263E-34    -4.250000000E-03    -2.000000000E-03
    11628    -7.500000000E-04    -4.000000000E-03    -2.000000000E-03
    11629    -5.000000000E-04    -4.250000000E-03    -2.000000000E-03
    11630    -1.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11631    -1.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11632    -1.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11633    -1.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11634    -2.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11635    -2.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11636    -2.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11637    -2.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11638    -3.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11639    -3.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11640    -3.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11641    -3.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11642    -4.250000000E-03    -4.000000000E-03    -2.000000000E-03
    11643    -4.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11644    -4.500000000E-03    -4.250000000E-03    -2.000000000E-03
    11645    -4.750000000E-03    -4.000000000E-03    -2.000000000E-03
    11646     4.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11647     4.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11648     4.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11649     3.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11650     4.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11651     3.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11652     3.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11653     2.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11654     3.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11655     2.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11656     2.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11657     1.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11658     2.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11659     1.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11660     1.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11661     7.500000000E-04    -4.500000000E-03    -2.000000000E-03
    11662     1.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11663     2.500000000E-04    -4.500000000E-03    -2.000000000E-03
    11664     5.000000000E-04    -4.750000000E-03    -2.000000000E-03
    11665    -2.500000000E-04    -4.500000000E-03    -2.000000000E-03
    11666     0.000000000E+00    -4.750000000E-03    -2.000000000E-03
    11667    -7.500000000E-04    -4.500000000E-03    -2.000000000E-03
    11668    -5.000000000E-04    -4.750000000E-03    -2.000000000E-03
    11669    -1.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11670    -1.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11671    -1.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11672    -1.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11673    -2.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11674    -2.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11675    -2.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11676    -2.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11677    -3.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11678    -3.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11679    -3.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11680    -3.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11681    -4.250000000E-03    -4.500000000E-03    -2.000000000E-03
    11682    -4.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11683    -4.500000000E-03    -4.750000000E-03    -2.000000000E-03
    11684    -4.750000000E-03    -4.500000000E-03    -2.000000000E-03
    11685    -4.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11686    -4.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11687    -4.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11688    -3.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11689    -4.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11690    -3.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11691    -3.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11692    -2.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11693    -3.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11694    -2.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11695    -2.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11696    -1.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11697    -2.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11698    -1.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11699    -1.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11700    -7.500000000E-04    -5.000000000E-03    -2.000000000E-03
    11701    -1.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11702    -2.500000000E-04    -5.000000000E-03    -2.000000000E-03
    11703    -5.000000000E-04    -5.000000000E-03    -1.750000000E-03
    11704     2.500000000E-04    -5.000000000E-03    -2.000000000E-03
    11705     8.881784197E-19    -5.000000000E-03    -1.750000000E-03
    11706     7.500000000E-04    -5.000000000E-03    -2.000000000E-03
    11707     5.000000000E-04    -5.000000000E-03    -1.750000000E-03
    11708     1.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11709     1.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11710     1.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11711     1.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11712     2.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11713     2.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11714     2.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11715     2.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11716     3.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11717     3.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11718     3.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11719     3.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11720     4.250000000E-03    -5.000000000E-03    -2.000000000E-03
    11721     4.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11722     4.750000000E-03    -5.000000000E-03    -2.000000000E-03
    11723     4.500000000E-03    -5.000000000E-03    -1.750000000E-03
    11724     5.000000000E-03    -4.750000000E-03    -2.000000000E-03
    11725     5.000000000E-03    -5.000000000E-03    -1.750000000E-03
    11726     5.000000000E-03    -4.250000000E-03    -2.000000000E-03
    11727     5.000000000E-03    -4.500000000E-03    -1.750000000E-03
    11728     5.000000000E-03    -3.750000000E-03    -2.000000000E-03
    11729     5.000000000E-03    -4.000000000E-03    -1.750000000E-03
    11730     5.000000000E-03    -3.250000000E-03    -2.000000000E-03
    11731     5.000000000E-03    -3.500000000E-03    -1.750000000E-03
    11732     5.000000000E-03    -2.750000000E-03    -2.000000000E-03
    11733     5.000000000E-03    -3.000000000E-03    -1.750000000E-03
    11734     5.000000000E-03    -2.250000000E-03    -2.000000000E-03
    11735     5.000000000E-03    -2.500000000E-03    -1.750000000E-03
    11736     5.000000000E-03    -1.750000000E-03    -2.000000000E-03
    11737     5.000000000E-03    -2.000000000E-03    -1.750000000E-03
    11738     5.000000000E-03    -1.250000000E-03    -2.000000000E-03
    11739     5.000000000E-03    -1.500000000E-03    -1.750000000E-03
    11740     5.000000000E-03    -7.500000000E-04    -2.000000000E-03
    11741     5.000000000E-03    -1.000000000E-03    -1.750000000E-03
    11742     5.000000000E-03    -2.500000000E-04    -2.000000000E-03
    11743     5.000000000E-03    -5.000000000E-04    -1.750000000E-03
    11744     5.000000000E-03     2.500000000E-04    -2.000000000E-03
    11745     5.000000000E-03     0.000000000E+00    -1.750000000E-03
    11746     5.000000000E-03     7.500000000E-04    -2.000000000E-03
    11747     5.000000000E-03     5.000000000E-04    -1.750000000E-03
    11748     5.000000000E-03     1.250000000E-03    -2.000000000E-03
    11749     5.000000000E-03     1.000000000E-03    -1.750000000E-03
    11750     5.000000000E-03     1.750000000E-03    -2.000000000E-03
    11751     5.000000000E-03     1.500000000E-03    -1.750000000E-03
    11752     5.000000000E-03     2.250000000E-03    -2.000000000E-03
    11753     5.000000000E-03     2.000000000E-03    -1.750000000E-03
    11754     5.000000000E-03     2.750000000E-03    -2.000000000E-03
    11755     5.000000000E-03     2.500000000E-03    -1.750000000E-03
    11756     5.000000000E-03     3.250000000E-03    -2.000000000E-03
    11757     5.000000000E-03     3.000000000E-03    -1.750000000E-03
    11758     5.000000000E-03     3.750000000E-03    -2.000000000E-03
    11759     5.000000000E-03     3.500000000E-03    -1.750000000E-03
    11760     5.000000000E-03     4.250000000E-03    -2.000000000E-03
    11761     5.000000000E-03     4.000000000E-03    -1.750000000E-03
    11762     5.000000000E-03     4.750000000E-03    -2.000000000E-03
    11763     5.000000000E-03     4.500000000E-03    -1.750000000E-03
    11764     4.750000000E-03     5.000000000E-03    -2.000000000E-03
    11765     5.000000000E-03     5.000000000E-03    -1.750000000E-03
    11766     4.250000000E-03     5.000000000E-03    -2.000000000E-03
    11767     4.500000000E-03     5.000000000E-03    -1.750000000E-03
    11768     3.750000000E-03     5.000000000E-03    -2.000000000E-03
    11769     4.000000000E-03     5.000000000E-03    -1.750000000E-03
    11770     3.250000000E-03     5.000000000E-03    -2.000000000E-03
    11771     3.500000000E-03     5.000000000E-03    -1.750000000E-03
    11772     2.750000000E-03     5.000000000E-03    -2.000000000E-03
    11773     3.000000000E-03     5.000000000E-03    -1.750000000E-03
    11774     2.250000000E-03     5.000000000E-03    -2.000000000E-03
    11775     2.500000000E-03     5.000000000E-03    -1.750000000E-03
    11776     1.750000000E-03     5.000000000E-03    -2.000000000E-03
    11777     2.000000000E-03     5.000000000E-03    -1.750000000E-03
    11778     1.250000000E-03     5.000000000E-03    -2.000000000E-03
    11779     1.500000000E-03     5.000000000E-03    -1.750000000E-03
    11780     7.500000000E-04     5.000000000E-03    -2.000000000E-03
    11781     1.000000000E-03     5.000000000E-03    -1.750000000E-03
    11782     2.500000000E-04     5.000000000E-03    -2.000000000E-03
    11783     5.000000000E-04     5.000000000E-03    -1.750000000E-03
    11784    -2.500000000E-04     5.000000000E-03    -2.000000000E-03
